面數,核發日期-有效期限,溫泉業者,營業處所,泉質類別,核發機關
171,1020930,光明浴池,宜蘭縣礁溪鄉德陽村德陽路88號,碳酸氫鹽泉,宜蘭縣政府
172,1021001,明光旅館,宜蘭縣礁溪鄉德陽村德陽路70號,碳酸氫鹽泉,宜蘭縣政府
173,1021001,晏林旅館,宜蘭縣礁溪鄉德陽村德陽路131號,碳酸氫鹽泉,宜蘭縣政府
174,1021001,華欣旅館,宜蘭縣礁溪鄉德陽村礁溪路五段70號,碳酸氫鹽泉,宜蘭縣政府
175,1021001,城市商旅礁溪楓葉館,宜蘭縣礁溪鄉德陽村礁溪路五段118號,碳酸氫鹽泉,宜蘭縣政府
176,1021001,香賓旅社,宜蘭縣礁溪鄉玉石村忠孝路8號,碳酸氫鹽泉,宜蘭縣政府
177,1021002,星輝溫泉旅館,宜蘭縣礁溪鄉德陽路199號1-3樓,碳酸氫鹽泉,宜蘭縣政府
178,1021002,利美溫泉旅館,宜蘭縣礁溪鄉德陽路110號1-4樓,碳酸氫鹽泉,宜蘭縣政府
179,1021007,麗堡大飯店,宜蘭縣礁溪鄉玉石村礁溪路六段6號3-6樓,碳酸氫鹽泉,宜蘭縣政府
180,1021007,皇泰大飯店,宜蘭縣礁溪鄉德陽村仁愛路100號1-6樓,碳酸氫鹽泉,宜蘭縣政府
181,1021007,玉泉旅館,宜蘭縣礁溪鄉德陽村仁愛路14號,碳酸氫鹽泉,宜蘭縣政府
182,1021007,碧珠企業社,宜蘭縣礁溪鄉德陽村德陽路80巷2號,碳酸氫鹽泉,宜蘭縣政府
183,1021015,堤畔溫泉民宿,新北市烏來區忠治理堰堤75號,碳酸氫鹽泉,新北市政府
184,1021015,陽明山天籟渡假酒店,新北市金山區名流路1之6、7、9號、1之9號5樓及1之9號5樓之1至之8,硫磺泉,新北市政府
185,1021016,亞仕登旅社,宜蘭縣礁溪鄉忠孝路7號,碳酸氫鹽泉,宜蘭縣政府
186,1021016,東京大飯店,宜蘭縣礁溪鄉德陽路257號1-5樓,碳酸氫鹽泉,宜蘭縣政府
187,1021016,福岡溫泉汽車旅館,宜蘭縣礁溪鄉德陽村仁愛路132號1-5樓,碳酸氫鹽泉,宜蘭縣政府
188,1021016,福岡溫泉渡假飯店,宜蘭縣礁溪鄉德陽村德陽路62巷6號1-6樓,碳酸氫鹽泉,宜蘭縣政府
189,1021016,理想溫泉飯店,宜蘭縣礁溪鄉德陽村德陽路160號1-3號,碳酸氫鹽泉,宜蘭縣政府
190,1021017,朝陽假期飯店,臺東縣卑南鄉溫泉村龍泉路55號,碳酸氫鹽泉,臺東縣政府
191,1021018,谷關大飯店,臺中市和平區博愛里東關路一段溫泉巷6號,碳酸氫鹽泉,台中市政府
192,1021028,高仕旅館,宜蘭縣礁溪鄉德陽路154號1-5樓,碳酸氫鹽泉,宜蘭縣政府
193,1021028,金格溫泉旅館,宜蘭縣礁溪鄉礁溪路5段148號1-3樓,碳酸氫鹽泉,宜蘭縣政府
194,1021031,綠園旅社,宜蘭縣礁溪鄉德陽村德陽路72號1-4號,碳酸氫鹽泉,宜蘭縣政府
195,1021101,紘冠飯店,宜蘭縣礁溪鄉德陽村德陽路140號,碳酸氫鹽泉,宜蘭縣政府
196,1021101,礁溪老爺大酒店,宜蘭縣礁溪鄉大忠村五峰路69號,碳酸氫鹽泉,宜蘭縣政府
197,1021105,璞石麗緻溫泉會館,新北市烏來區堰堤61號2至3樓及61-1號2至3樓,碳酸氫鹽泉,新北市政府
198,1021106,華閣溫泉飯店,宜蘭縣礁溪鄉玉石村公園路25號,碳酸氫鹽泉,宜蘭縣政府
199,1021106,山泉大飯店,宜蘭縣礁溪鄉玉石村礁溪路六段36號,碳酸氫鹽泉,宜蘭縣政府
200,1021106,大方旅館,宜蘭縣礁溪鄉德陽路223、225、227號,碳酸氫鹽泉,宜蘭縣政府
201,1021106,山口旅館,宜蘭縣礁溪鄉大忠村五峰路2號1-5樓,碳酸氫鹽泉,宜蘭縣政府
202,1021106,長崎大飯店,宜蘭縣礁溪鄉德陽村德陽路243號1-6樓,碳酸氫鹽泉,宜蘭縣政府
203,1021111,溫沙堡花園汽車旅館,宜蘭縣礁溪鄉大忠路219號,碳酸氫鹽泉,宜蘭縣政府
204,1021111,野景大飯店,宜蘭縣礁溪鄉大忠村大忠路142號1-6樓,碳酸氫鹽泉,宜蘭縣政府
205,1021115,中崙溫泉,嘉義縣中埔鄉中崙村4鄰29號,碳酸氫鹽氯化物泉,嘉義縣政府
206,1021115,東關溫泉大旅社,臺中市和平區博愛里東關路一段溫泉巷18號,碳酸氫鹽泉,臺中市政府
207,1021118,一口井浴池,宜蘭縣礁溪鄉德陽村礁溪路五段170及172號,碳酸氫鹽泉,宜蘭縣政府
208,1021119,美嘉美大飯店,宜蘭縣礁溪鄉德陽村礁溪路五段150號1-7,碳酸氫鹽泉,宜蘭縣政府
209,1021120,少帥禪園,臺北市北投區幽雅路34號,硫磺泉,臺北市政府
210,1021202,雅閣溫泉行館,宜蘭縣礁溪鄉玉石村忠孝路107號,碳酸氫鹽泉,宜蘭縣政府
211,1021202,馥蜂溫泉旅館,宜蘭縣礁溪鄉玉石村忠孝路3號1-4樓,碳酸氫鹽泉,宜蘭縣政府
212,1021202,三金?子坪休閒旅館,新北市萬里區磺潭里坪頂3號,硫酸鹽泉,新北市政府
213,1021205,知本江媽媽企業社,臺東縣卑南鄉溫泉村龍泉路139巷26之1號,碳酸氫鹽泉,臺東縣政府
214,1021210,龍山旅社,宜蘭縣礁溪鄉德陽村仁愛路36號,碳酸氫鹽泉,宜蘭縣政府
215,1021210,冠翔世紀溫泉會館,宜蘭縣礁溪鄉德陽村仁愛路66巷6號,碳酸氫鹽泉,宜蘭縣政府
216,1021213,錦屏美人湯館,新竹縣尖石鄉錦屏村5鄰69號之1,碳酸氫鹽泉,新竹縣政府
217,1021213,泰雅渡假村,南投縣仁愛鄉互助村清風路45號,碳酸氫鹽泉,南投縣政府
218,1021216,帥王溫泉飯店,宜蘭縣礁溪鄉玉石村公園路1號,碳酸氫鹽泉,宜蘭縣政府
219,1021216,媚登峰旅社,宜蘭縣礁溪鄉玉石村公園路3號,碳酸氫鹽泉,宜蘭縣政府
220,1021216,湯城溫泉會館,宜蘭縣礁溪鄉玉石村公園路20號,碳酸氫鹽泉,宜蘭縣政府
221,1021216,瑞川溫泉,宜蘭縣礁溪鄉德陽村德陽路162號,碳酸氫鹽泉,宜蘭縣政府
222,1021216,和斯頓旅社,宜蘭縣礁溪鄉德陽村礁溪路五段99號,碳酸氫鹽泉,宜蘭縣政府
223,1021216,明池大飯店,宜蘭縣礁溪鄉大忠村五峰路9號1-5樓,碳酸氫鹽泉,宜蘭縣政府
224,1021216,惠來谷關溫泉會館,臺中市和平區博愛里東關路一段溫泉巷10號,碳酸氫鹽泉,臺中縣政府
225,1021224,小而美租賃,宜蘭縣礁溪鄉德陽村仁愛路49號1-3樓,碳酸氫鹽泉,宜蘭縣政府
226,1021224,凱城山莊,宜蘭縣礁溪鄉大忠村大忠路144號,碳酸氫鹽泉,宜蘭縣政府
227,1021224,玉溫泉民宿,花蓮縣富里鄉吳江村安通58-9號,氯化物硫酸鹽泉,花蓮縣政府
228,1021230,下馬民宿,臺東縣海端鄉霧鹿村下馬48號,硫酸鹽泉,臺東縣政府
229,1021230,玉清浴池,宜蘭縣礁溪鄉德陽村仁愛路15巷2號,碳酸氫鹽泉,宜蘭縣政府
230,1021230,戀戀溫泉旅館池,宜蘭縣礁溪鄉德陽村仁愛路9號,碳酸氫鹽泉,宜蘭縣政府
231,1030102,長榮鳳凰酒店(礁溪),宜蘭縣礁溪鄉玉石村健康路77號,碳酸氫鹽泉,宜蘭縣政府
232,1030103,溫泉忠義堂,臺東縣卑南鄉溫泉村龍泉路38號,碳酸氫鹽泉,臺東縣政府
233,1030106,阿先湯泉養生會館,宜蘭縣礁溪鄉忠孝路103巷22弄1號,碳酸氫鹽泉,宜蘭縣政府
234,1030106,每日溫泉旅店,宜蘭縣礁溪鄉德陽路65號,碳酸氫鹽泉,宜蘭縣政府
235,1030106,夢雲閣旅社,宜蘭縣礁溪鄉信義路5號1-2樓及礁溪路五段7號3樓之6、7,碳酸氫鹽泉,宜蘭縣政府
236,1030106,湯仔城旅館,宜蘭縣礁溪鄉德陽村仁愛路15巷16號,碳酸氫鹽泉,宜蘭縣政府
237,1030106,賓士旅館,宜蘭縣礁溪鄉礁溪路五段21號,碳酸氫鹽泉,宜蘭縣政府
238,1030106,鴻月莊旅社,宜蘭縣礁溪鄉溫泉路12號1-4樓,碳酸氫鹽泉,宜蘭縣政府
239,1030106,亞都旅館,宜蘭縣礁溪鄉礁溪路五段15號,碳酸氫鹽泉,宜蘭縣政府
240,1030109,家園溫泉旅社,宜蘭縣礁溪鄉溫泉路10號,碳酸氫鹽泉,宜蘭縣政府
241,1030113,來來大旅社,宜蘭縣礁溪鄉德陽村德陽路47號,碳酸氫鹽泉,宜蘭縣政府
242,1030114,愛娜山莊,宜蘭縣礁溪鄉德陽村德陽路175號,碳酸氫鹽泉,宜蘭縣政府
243,1030114,礁溪溫泉旅館,宜蘭縣礁溪鄉德陽村仁愛路8號,碳酸氫鹽泉,宜蘭縣政府
244,1030120,雙鹿溫泉旅館,新北市烏來區烏來街129號,碳酸氫鹽泉,新北市政府
245,1030120,秀山大飯店,新北市烏來區烏來街83號,碳酸氫鹽泉,新北市政府
246,1030121,漾之谷民宿,南投縣埔里鎮蜈蚣里中山路一段151號,碳酸氫鹽泉,南投縣政府
247,1030124,和風溫泉會館礁溪店,宜蘭縣礁溪鄉德陽村礁溪路五段97號,碳酸氫鹽泉,宜蘭縣政府
248,1030127,凱麗溫泉飯店,宜蘭縣礁溪鄉溫泉路38號,碳酸氫鹽泉,宜蘭縣政府
249,1030127,帝王大飯店,宜蘭縣礁溪鄉礁溪路五段156號,碳酸氫鹽泉,宜蘭縣政府
250,1030127,濱海浴室,宜蘭縣礁溪鄉德陽村德陽路58號,碳酸氫鹽泉,宜蘭縣政府
251,1030128,和風溫泉會館,宜蘭縣礁溪鄉德陽村德陽路30號,碳酸氫鹽泉,宜蘭縣政府
252,1030212,水舍銀光(浴室),臺北市北投區溫泉路銀光巷22號,硫磺泉,臺北市政府
253,1030220,山月溫泉館,臺東縣鹿野鄉鹿野村鹿鳴路97號,碳酸氫鹽泉,臺東縣政府
254,1030221,沙力達民宿,新北市烏來區西羅岸路37號,碳酸氫鹽泉,新北市政府
255,1030221,泰安戀情民宿,苗栗縣泰安鄉錦水村橫龍山68-2號,碳酸氫鹽泉,苗栗縣政府
256,1030224,嘉一大旅社,宜蘭縣礁溪鄉德陽村德陽路16號,碳酸氫鹽泉,宜蘭縣政府
257,1030225,金龍溫泉客棧,宜蘭縣礁溪鄉德陽村中山路二段185號,碳酸氫鹽泉,宜蘭縣政府
258,1030225,烏來大飯店,新北市烏來區烏來街8號,碳酸氫鹽泉,新北市政府
259,1030305,原湯商業旅館,宜蘭縣礁溪鄉德陽村仁愛路6號,碳酸氫鹽泉,宜蘭縣政府
260,1030307,紅燈籠汽車旅館,宜蘭縣礁溪鄉德陽村中山路二段246號,碳酸氫鹽泉,宜蘭縣政府
261,1030312,紅葉旅館,宜蘭縣礁溪鄉德陽村德陽路193號,碳酸氫鹽泉,宜蘭縣政府
262,1030313,新溫泉渡假旅館,屏東縣車城鄉溫泉村文化路1-10號,碳酸氫鹽泉,屏東縣政府
263,1030318,冒煙的石頭溫泉渡假旅館,宜蘭縣礁溪鄉德陽村信義路34巷33號,碳酸氫鹽泉,宜蘭縣政府
264,1030318,來去泡湯坊,宜蘭縣礁溪鄉德陽村忠孝路1巷2-1號,碳酸氫鹽泉,宜蘭縣政府
265,1030318,雪山溫泉會館,宜蘭縣礁溪鄉德陽村中山路二段159號1-8樓,碳酸氫鹽泉,宜蘭縣政府
266,1030318,中冠礁溪大飯店,宜蘭縣礁溪鄉德陽村德陽路6號1-6樓,碳酸氫鹽泉,宜蘭縣政府
267,1030319,盈家溫泉民宿,臺東縣鹿野鄉鹿野村中華路一段86號,碳酸氫鹽泉,臺東縣政府
268,1030324,華園溫泉旅館,宜蘭縣礁溪鄉德陽村德陽路75號,碳酸氫鹽泉,宜蘭縣政府
269,1030324,鄉都溫泉旅館,宜蘭縣礁溪鄉德陽村礁溪路五段27號,碳酸氫鹽泉,宜蘭縣政府
270,1030331,揚悅溫泉會館,新北市烏來區烏來街6號,碳酸氫鹽泉,新北市政府
271,1030331,天池溫泉館,新北市烏來區啦卡路50號,碳酸氫鹽泉,新北市政府
272,1030331,福容大飯店 淡水漁人碼頭,新北市淡水區觀海路83號,氯化物碳酸氫鹽泉,新北市政府
273,1030402,富泉大飯店,宜蘭縣礁溪鄉德陽村礁溪路五段93號,碳酸氫鹽泉,宜蘭縣政府
274,1030422,天然旅館,宜蘭縣礁溪鄉德陽村德陽路71號,碳酸氫鹽泉,宜蘭縣政府
275,1030430,小川源溫泉館,新北市烏來區烏來街32號1樓,碳酸氫鹽泉,新北市政府
276,1030430,萬金文溫泉民宿,新北市萬里區萬里加投45之7號,碳酸氫鹽泉,新北市政府
277,1030430,萬金銘珠溫泉民宿,新北市萬里區萬里加投45之8號,碳酸氫鹽泉,新北市政府
278,1030430,大地北投奇岩溫泉酒店,臺北市北投區奇岩路1號,硫磺泉,臺北市政府
279,1030501,美洲山莊,宜蘭縣礁溪鄉德陽村仁愛路22號1-3樓,碳酸氫鹽泉,宜蘭縣政府
280,1030505,阿信溫泉,新北市烏來區溫泉街75號,碳酸氫鹽泉,新北市政府
281,1030505,湯緣溫泉館,新北市烏來區烏來街78號,碳酸氫鹽泉,新北市政府
282,1030521,墾丁馬爾地夫溫泉大飯店,屏東縣恆春鎮省北路40巷67弄8號,氯化物碳酸氫鹽泉,屏東縣政府
283,1030522,春湯溫泉飯店,宜蘭縣礁溪鄉德陽村德陽路26、28號,碳酸氫鹽泉,宜蘭縣政府
284,1030528,香草花源溫泉養生館,新北萬里區萬里加投18-4號,碳酸氫鹽泉,新北市政府
285,1030531,日月光溫泉山莊(茂英企業社),新北市烏來區新烏路4段18號,碳酸氫鹽泉,新北市政府
286,1030619,宜蘭礁溪溫泉商旅,宜蘭縣礁溪鄉德陽村德陽路198號,碳酸氫鹽泉,宜蘭縣政府
287,1030620,茴香戀戀溫泉會館,屏東縣牡丹鄉石門村大梅路1-16號,碳酸氫鹽泉,屏東縣政府
288,1030626,山水妍溫泉會館,宜蘭縣礁溪鄉仁愛路50號,碳酸氫鹽泉,宜蘭縣政府
289,1030711,新都大飯店,臺東縣卑南鄉溫泉村龍泉路61號,碳酸氫鹽泉,臺東縣政府
290,1030722,日月農莊,臺北市士林區竹仔湖路211巷8號,酸性-鐵-硫磺-硫酸鹽氯化物泉,臺北市政府
291,1030722,泉鄉風華休閒會館,宜蘭縣礁溪鄉德陽路95號,碳酸氫鹽泉,宜蘭縣政府
292,1030731,烏來泰雅那魯灣溫泉渡假飯店,新北市烏來區瀑布路33號,碳酸氫鹽泉,新北市政府
293,1030731,巨龍山莊,新北市烏來區堰堤85號,碳酸氫鹽泉,新北市政府
294,1030731,國際岩湯,新北市烏來區烏來街22號,碳酸氫鹽泉,新北市政府
295,1030807,媞閣休閒民宿,新北市萬里區磺潭里員潭54號,硫磺-硫酸鹽泉,新北市政府
296,1030813,友群溫泉旅館,宜蘭縣礁溪鄉德陽村信義路32號,碳酸氫鹽泉,宜蘭縣政府
297,1030819,奇峰石溫泉山莊,新北市金山區重和里2鄰林口28之3號,酸性-硫酸鹽泉,新北市政府
298,1030821,景祥溫泉民宿,南投縣信義鄉東埔村開高巷62號,碳酸氫鹽泉,南投縣政府
299,1030821,真和園,南投縣信義鄉東埔村開高巷125之2號,碳酸氫鹽泉,南投縣政府
,1030821-修正函,,,,
300,1030821,蟬說雅築,南投縣信義鄉東埔村開高巷30號,硫磺－碳酸氫鹽泉,南投縣政府
301,1030822,沐舍溫泉渡假酒店,新北市萬里區萬里加投166之1號,酸性－氯化物硫酸鹽泉,新北市政府
302,1030822,礁溪溫泉公園－森林風呂,宜蘭縣礁溪鄉公園路70巷60號,碳酸氫鹽泉,宜蘭縣政府
303,1030827,源來如池,宜蘭縣礁溪鄉德陽路68巷8號,碳酸氫鹽泉,宜蘭縣政府
304,1030827,泉湯溫泉商務旅館,宜蘭縣礁溪鄉大忠路80號,碳酸氫鹽泉,宜蘭縣政府
305,1030915,不老溫泉渡假村,高雄市六龜區新發里新開路82號,碳酸氫鹽泉,高雄市政府
306,1030918,麒麟太子大飯店,宜蘭縣礁溪鄉德陽陽村礁溪路5段67號,碳酸氫鹽泉,宜蘭縣政府
307,1030925,統一谷關渡假村,臺中市和平區博愛里東關路一段188號,碳酸氫鹽泉,臺中市政府
308,1030926,勝華大飯店,南投縣信義鄉東埔村開高巷60號,碳酸氫鹽泉,南投縣政府
309,1031015,答故溫泉,新北市烏來區新烏路5段163巷1號,碳酸氫鹽泉,新北市政府
310,1031016,騰龍山莊,苗栗縣泰安鄉錦水村橫龍山5號,碳酸氫鹽泉,苗栗縣政府
311,1031021,帝綸溫泉大飯店,南投縣信義鄉東埔村開高巷86號、86-1號,碳酸氫鹽泉,南投縣政府
312,1031021,沙里仙民宿,南投縣信義鄉東埔村開高巷136-1號,碳酸氫鹽泉,南投縣政府
313,1031029,龍谷大飯店,臺中市和平區博愛里東關路一段138號,碳酸氫鹽泉,臺中市政府
314,1031029,泓泉溫泉渡假村,臺東縣卑南鄉溫泉村龍泉路139巷1、2號,碳酸氫鹽泉,臺東縣政府
315,1031202,庭園民宿,南投縣信義鄉東埔村開高巷136-2號,碳酸氫鹽泉,南投縣政府
316,1040615-1061214,金湯川溫泉旅館,新北市淡水區義山路一段180號及濱海路一段221號,氯化物碳酸氫鹽泉,新北市政府
317,1031219,北投老爺酒店,臺北市北投區中和街2號,酸性-硫磺泉,臺北市政府
318,1031230,蜜月四季餐旅購有限公司知本金聯世紀酒店,臺東縣卑南鄉溫泉村龍泉路30號,碳酸氫鹽泉,臺東縣政府
319,1031231,愛琴海太平洋溫泉會館,新北市萬里區海景路1號1樓、2樓之1至之8、3樓之1至之8、4樓之1至之11、5樓之1至之11、6樓之1至之11、7樓之1至之11、8樓之1至之11,氯化物泉,新北市政府
320,1040109,馥麗大飯店,南投縣魚池鄉水社村中山路250-1、250-2號,碳酸氫鹽泉,南投縣政府
321,1040115,瑪懷舒溫泉館(瑪懷舒民宿),苗栗縣泰安鄉錦水村圓墩39-6號,碳酸氫鹽泉,苗栗縣政府
322,1040116,自然風溫泉會館,宜蘭縣礁溪鄉忠孝路97巷26及28號,碳酸氫鹽泉,宜蘭縣政府
323,1040121,富泰大飯店,臺東縣卑南鄉龍泉路35號,碳酸氫鹽泉,臺東縣政府
324,1040127,高野大飯店,臺東縣卑南鄉龍泉路32號,碳酸氫鹽泉,臺東縣政府
325,1040203,亞諾時尚戀館,宜蘭縣礁溪鄉德陽村仁愛路3號,碳酸氫鹽泉,宜蘭縣政府
326,1040313,宏宜大飯店,臺東縣卑南鄉溫泉村龍泉路57號,碳酸氫鹽泉,臺東縣政府
327,1040319,一田屋溫泉民宿,臺東縣太麻里鄉金崙村溫泉17鄰溫泉34-4號,碳酸氫鹽泉,臺東縣政府
328,1040323,靜界會館有限公司,宜蘭縣礁溪鄉玉石村公園路70巷39弄16、18、20、22號,碳酸氫鹽泉,宜蘭縣政府
329,1040402,綠動湯泉原宿,宜蘭縣礁溪鄉玉石村公園路85號,碳酸氫鹽泉,宜蘭縣政府
330,1040410,捷絲旅礁溪館,宜蘭縣礁溪鄉德陽村德陽路24巷8、10號,碳酸氫鹽泉,宜蘭縣政府
331,1040518,日月民宿,新北市烏來曲烏來街85巷1號,碳酸氫鹽泉,新北市政府
332,1040525,德恩農園,台南市楠西區龜丹里5鄰59-2號,碳酸氫鹽泉,臺南市政府
333,1040528,川酈溫泉渡假休閒旅館,屏東縣車城鄉溫泉村文化路4-1號,碳酸氫鹽泉,屏東縣政府
334,1031223,彰化縣政府,彰化縣社頭鄉山腳路一段268號(清水岩溫泉),碳酸氫鹽泉,彰化縣政府
335,1040620-1070619,伊豆商店,新北市烏來區溫泉街72號,碳酸氫鹽泉,新北市政府
336,1040617-1070616,東台溫泉飯店,臺東縣卑南鄉溫泉村龍泉路147號,碳酸氫鹽泉,臺東縣政府
337,1040728-1070727,威尼斯國際事業股份有限公司,新竹縣橫山鄉油羅段650-75地號,碳酸氫鹽泉,新竹縣政府
338,1040814-1070813,瑪莉休閒農莊,南投縣仁愛鄉春陽村虎門巷100號,碳酸氫鹽泉,南投縣政府
339,1040815-1070814,河灣渡假村,新北市平溪區十分街273之1號2樓,碳酸氫鹽泉,新北市政府
340,1040905-1070904,白水世界民宿,新北市烏來區烏來里環山路112號1樓,碳酸氫鹽泉,新北市政府
341,1040909-1070908,海灣國際開發股份有限公司,台中市北屯區東山路二段151之2號,碳酸氫鹽泉,臺中市政府
342,1040717-1070717,史塔瑞麗 佧美‧奧之湯 溫泉旅館,宜蘭縣礁溪鄉玉石村健康依接116號,碳酸氫鹽泉,宜蘭縣政府
343,1041002-1071002,9號溫泉旅店,宜蘭縣礁溪鄉溫泉路85號4-6號,碳酸氫鹽泉,宜蘭縣政府
344,1040904-1070903,富野溫泉休閒會館,臺東縣卑南村溫泉鄉龍泉路16號,碳酸氫鹽泉,臺東縣政府
345,1041022-1071021,溪畔溫泉,花蓮縣玉里鎮樂合里溫泉37號,氯化物硫酸鹽泉,花蓮縣政府
346,1041028-1071027,福容大飯店福隆,新北市貢寮區福隆里福隆街41號,氯化物硫酸鹽泉,新北市政府
347,1041201-1071130,松邑莊園民宿,花蓮縣瑞穗鄉泉路三段2巷37號,氯化物硫酸鹽泉,花蓮縣政府
348,1041201-1071130,香根園有限公司(吉祥溫泉),花蓮縣瑞穗鄉溫泉路三段35-10號,碳酸氫鹽泉,花蓮縣政府
349,1041201-1071130,紐澳華溫泉民宿,花蓮縣玉里鎮樂合里5鄰溫泉41-5號,氯化物硫酸鹽泉,花蓮縣政府
